Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3248000000,mg/m3,2021-01-18 03:00:00 +01:00,2021-01-18 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3353560000,mg/m3,2021-01-18 04:00:00 +01:00,2021-01-18 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3742160000,mg/m3,2021-01-18 05:00:00 +01:00,2021-01-18 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4089000000,mg/m3,2021-01-18 06:00:00 +01:00,2021-01-18 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4849960000,mg/m3,2021-01-18 07:00:00 +01:00,2021-01-18 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5511160000,mg/m3,2021-01-18 08:00:00 +01:00,2021-01-18 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4333760000,mg/m3,2021-01-18 09:00:00 +01:00,2021-01-18 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4682920000,mg/m3,2021-01-18 10:00:00 +01:00,2021-01-18 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4061160000,mg/m3,2021-01-18 11:00:00 +01:00,2021-01-18 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.7298720000,mg/m3,2021-01-18 12:00:00 +01:00,2021-01-18 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4002000000,mg/m3,2021-01-18 13:00:00 +01:00,2021-01-18 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4171360000,mg/m3,2021-01-18 14:00:00 +01:00,2021-01-18 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4401040000,mg/m3,2021-01-18 16:00:00 +01:00,2021-01-18 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4318680000,mg/m3,2021-01-18 17:00:00 +01:00,2021-01-18 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4039120000,mg/m3,2021-01-18 18:00:00 +01:00,2021-01-18 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3787400000,mg/m3,2021-01-18 19:00:00 +01:00,2021-01-18 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3976480000,mg/m3,2021-01-18 20:00:00 +01:00,2021-01-18 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4351160000,mg/m3,2021-01-18 21:00:00 +01:00,2021-01-18 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4751360000,mg/m3,2021-01-18 22:00:00 +01:00,2021-01-18 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5197960000,mg/m3,2021-01-18 23:00:00 +01:00,2021-01-19 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5135320000,mg/m3,2021-01-19 00:00:00 +01:00,2021-01-19 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5298880000,mg/m3,2021-01-19 01:00:00 +01:00,2021-01-19 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4877800000,mg/m3,2021-01-19 02:00:00 +01:00,2021-01-19 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2180800000,mg/m3,2021-01-19 03:00:00 +01:00,2021-01-19 04:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2146000000,mg/m3,2021-01-19 04:00:00 +01:00,2021-01-19 05:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2345520000,mg/m3,2021-01-19 05:00:00 +01:00,2021-01-19 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3412720000,mg/m3,2021-01-19 06:00:00 +01:00,2021-01-19 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4069280000,mg/m3,2021-01-19 07:00:00 +01:00,2021-01-19 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3902240000,mg/m3,2021-01-19 08:00:00 +01:00,2021-01-19 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4041440000,mg/m3,2021-01-19 09:00:00 +01:00,2021-01-19 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3388360000,mg/m3,2021-01-19 10:00:00 +01:00,2021-01-19 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3464920000,mg/m3,2021-01-19 11:00:00 +01:00,2021-01-19 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3105320000,mg/m3,2021-01-19 12:00:00 +01:00,2021-01-19 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3215520000,mg/m3,2021-01-19 13:00:00 +01:00,2021-01-19 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3593680000,mg/m3,2021-01-19 14:00:00 +01:00,2021-01-19 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4648120000,mg/m3,2021-01-19 15:00:00 +01:00,2021-01-19 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5950800000,mg/m3,2021-01-19 18:00:00 +01:00,2021-01-19 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4633040000,mg/m3,2021-01-19 19:00:00 +01:00,2021-01-19 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4312880000,mg/m3,2021-01-19 20:00:00 +01:00,2021-01-19 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4207320000,mg/m3,2021-01-19 21:00:00 +01:00,2021-01-19 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4492680000,mg/m3,2021-01-19 22:00:00 +01:00,2021-01-19 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4234000000,mg/m3,2021-01-19 23:00:00 +01:00,2021-01-20 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3643560000,mg/m3,2021-01-20 00:00:00 +01:00,2021-01-20 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3176080000,mg/m3,2021-01-20 01:00:00 +01:00,2021-01-20 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3188840000,mg/m3,2021-01-20 02:00:00 +01:00,2021-01-20 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3477680000,mg/m3,2021-01-20 03:00:00 +01:00,2021-01-20 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3930080000,mg/m3,2021-01-20 04:00:00 +01:00,2021-01-20 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4515880000,mg/m3,2021-01-20 05:00:00 +01:00,2021-01-20 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.6076080000,mg/m3,2021-01-20 06:00:00 +01:00,2021-01-20 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.7521440000,mg/m3,2021-01-20 07:00:00 +01:00,2021-01-20 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.7269720000,mg/m3,2021-01-20 08:00:00 +01:00,2021-01-20 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.6308080000,mg/m3,2021-01-20 09:00:00 +01:00,2021-01-20 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5947320000,mg/m3,2021-01-20 10:00:00 +01:00,2021-01-20 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5590040000,mg/m3,2021-01-20 11:00:00 +01:00,2021-01-20 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5020480000,mg/m3,2021-01-20 12:00:00 +01:00,2021-01-20 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5066880000,mg/m3,2021-01-20 13:00:00 +01:00,2021-01-20 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4963640000,mg/m3,2021-01-20 14:00:00 +01:00,2021-01-20 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5551760000,mg/m3,2021-01-20 15:00:00 +01:00,2021-01-20 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5133000000,mg/m3,2021-01-20 16:00:00 +01:00,2021-01-20 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5476360000,mg/m3,2021-01-20 17:00:00 +01:00,2021-01-20 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5091240000,mg/m3,2021-01-20 18:00:00 +01:00,2021-01-20 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4474120000,mg/m3,2021-01-20 20:00:00 +01:00,2021-01-20 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4383640000,mg/m3,2021-01-20 21:00:00 +01:00,2021-01-20 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4295480000,mg/m3,2021-01-20 22:00:00 +01:00,2021-01-20 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3988080000,mg/m3,2021-01-20 23:00:00 +01:00,2021-01-21 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3671400000,mg/m3,2021-01-21 00:00:00 +01:00,2021-01-21 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3351240000,mg/m3,2021-01-21 01:00:00 +01:00,2021-01-21 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3067040000,mg/m3,2021-01-21 02:00:00 +01:00,2021-01-21 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2879120000,mg/m3,2021-01-21 03:00:00 +01:00,2021-01-21 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2714400000,mg/m3,2021-01-21 04:00:00 +01:00,2021-01-21 05:00:00 +01:00,1,1
